timestamp,UHE MASCARENHAS JUSANTE,PCH SAO LUIZ MONTANTE 1,COLATINA PONTE
2023-11-24 04:00:00,194.16,5.8,381.16
2023-11-24 05:00:00,194.16,5.8,376.09
2023-11-24 06:00:00,194.16,5.8,371.05
2023-11-24 07:00:00,194.16,5.67,351.1
2023-11-24 08:00:00,194.16,5.54,336.38
2023-11-24 09:00:00,194.16,5.54,321.86
2023-11-24 10:00:00,194.16,5.54,302.82
2023-11-24 11:00:00,194.16,5.28,293.45
2023-11-24 12:00:00,194.16,5.54,279.57
2023-11-24 13:00:00,194.16,5.28,265.9
2023-11-24 14:00:00,194.16,5.28,252.46
2023-11-24 15:00:00,194.16,5.28,252.46
2023-11-24 16:00:00,194.16,5.28,243.63
2023-11-24 17:00:00,194.16,6.07,234.9
2023-11-24 18:00:00,194.16,6.62,234.9
2023-11-24 19:00:00,194.16,6.34,230.57
2023-11-24 20:00:00,194.16,6.76,230.57
2023-11-24 21:00:00,194.16,7.18,234.9
2023-11-24 22:00:00,194.16,6.62,234.9
2023-11-24 23:00:00,194.16,6.48,234.9
2023-11-25 00:00:00,194.16,6.62,248.03
2023-11-25 01:00:00,194.16,6.76,274.99
2023-11-25 02:00:00,194.16,6.76,317.06
2023-11-25 03:00:00,194.16,7.18,371.05
2023-11-25 04:00:00,194.16,7.47,417.21
2023-11-25 05:00:00,194.16,8.41,443.6
2023-11-25 06:00:00,194.16,8.65,443.6
2023-11-25 07:00:00,194.16,9.41,427.71
2023-11-25 08:00:00,194.16,9.66,406.8
2023-11-25 09:00:00,194.16,10.19,386.24
2023-11-25 10:00:00,194.16,11.0,371.05
2023-11-25 11:00:00,194.16,11.56,351.1
2023-11-25 12:00:00,194.16,11.85,336.38
2023-11-25 13:00:00,194.16,11.85,321.86
2023-11-25 14:00:00,194.16,11.28,317.06
2023-11-25 15:00:00,194.16,11.0,317.06
2023-11-25 16:00:00,194.16,10.19,326.67
2023-11-25 17:00:00,194.16,9.66,336.38
2023-11-25 18:00:00,194.16,9.41,361.03
2023-11-25 19:00:00,194.16,8.9,371.05
2023-11-25 20:00:00,194.16,8.41,376.09
2023-11-25 21:00:00,194.16,8.16,366.03
2023-11-25 22:00:00,194.16,7.69,356.05
2023-11-25 23:00:00,194.16,7.47,346.17
2023-11-26 00:00:00,194.16,7.33,331.51
2023-11-26 01:00:00,194.16,7.33,326.67
2023-11-26 02:00:00,194.16,7.18,331.51
2023-11-26 03:00:00,194.16,7.18,341.26
2023-11-26 04:00:00,194.16,7.04,351.1
2023-11-26 05:00:00,194.16,7.04,356.05
2023-11-26 06:00:00,194.16,6.76,351.1
2023-11-26 07:00:00,194.16,6.76,341.26
2023-11-26 08:00:00,194.16,6.62,331.51
2023-11-26 09:00:00,194.16,6.62,326.67
2023-11-26 10:00:00,194.16,6.48,317.06
2023-11-26 11:00:00,194.16,6.48,312.29
2023-11-26 12:00:00,194.16,6.34,298.12
2023-11-26 13:00:00,194.16,6.34,298.12
2023-11-26 14:00:00,194.16,6.07,293.45
2023-11-26 15:00:00,194.16,6.07,293.45
2023-11-26 16:00:00,194.16,6.07,293.45
2023-11-26 17:00:00,194.16,6.07,293.45
2023-11-26 18:00:00,194.16,6.07,307.55
2023-11-26 19:00:00,194.16,6.07,312.29
2023-11-26 20:00:00,194.16,6.07,321.86
2023-11-26 21:00:00,194.16,5.94,326.67
2023-11-26 22:00:00,194.16,5.94,331.51
2023-11-26 23:00:00,194.16,5.94,331.51
2023-11-27 00:00:00,194.16,5.94,336.38
2023-11-27 01:00:00,194.16,5.8,341.26
2023-11-27 02:00:00,194.16,5.8,341.26
2023-11-27 03:00:00,194.16,5.8,341.26
2023-11-27 04:00:00,194.16,5.8,341.26
2023-11-27 05:00:00,194.16,5.8,341.26
2023-11-27 06:00:00,194.16,5.8,341.26
2023-11-27 07:00:00,194.16,5.67,341.26
2023-11-27 08:00:00,194.16,5.67,341.26
2023-11-27 09:00:00,194.16,5.67,336.38
2023-11-27 10:00:00,194.16,5.54,336.38
2023-11-27 11:00:00,194.16,5.54,336.38
2023-11-27 12:00:00,194.16,5.54,336.38
2023-11-27 13:00:00,194.16,5.54,331.51
2023-11-27 14:00:00,194.16,5.54,331.51
2023-11-27 15:00:00,194.16,5.54,331.51
2023-11-27 16:00:00,194.16,5.28,336.38
2023-11-27 17:00:00,194.16,5.54,346.17
2023-11-27 18:00:00,194.16,5.54,371.05
2023-11-27 19:00:00,194.16,5.54,401.63
2023-11-27 20:00:00,194.16,5.54,
2023-11-27 21:00:00,194.16,5.54,465.09
2023-11-27 22:00:00,194.16,5.54,492.41
2023-11-27 23:00:00,194.16,5.54,503.47
2023-11-28 00:00:00,194.16,5.54,503.47
2023-11-28 01:00:00,194.16,5.54,497.93
2023-11-28 02:00:00,194.16,5.54,481.42
2023-11-28 03:00:00,194.16,5.54,454.31
2023-11-28 04:00:00,194.16,5.54,427.71
2023-11-28 05:00:00,194.16,5.54,401.63
2023-11-28 06:00:00,194.16,5.54,376.09
2023-11-28 07:00:00,194.16,5.28,351.1
2023-11-28 08:00:00,194.16,5.28,336.38
2023-11-28 09:00:00,194.16,5.28,321.86
2023-11-28 10:00:00,194.16,5.28,307.55
2023-11-28 11:00:00,194.16,5.15,298.12
2023-11-28 12:00:00,194.16,5.15,293.45
2023-11-28 13:00:00,194.16,5.15,288.8
2023-11-28 14:00:00,194.16,5.15,288.8
2023-11-28 15:00:00,194.16,5.15,298.12
2023-11-28 16:00:00,194.16,5.15,302.82
2023-11-28 17:00:00,194.16,5.15,312.29
2023-11-28 18:00:00,194.16,5.15,321.86
2023-11-28 19:00:00,194.16,5.28,326.67
2023-11-28 20:00:00,194.16,5.15,341.26
2023-11-28 21:00:00,194.16,5.15,361.03
2023-11-28 22:00:00,194.16,5.28,381.16
2023-11-28 23:00:00,194.16,5.15,412.0
2023-11-29 00:00:00,194.16,5.15,454.31
2023-11-29 01:00:00,194.16,5.15,486.9
2023-11-29 02:00:00,194.16,5.15,497.93
2023-11-29 03:00:00,194.16,5.15,497.93
2023-11-29 04:00:00,194.16,5.15,481.42
2023-11-29 05:00:00,194.16,5.15,454.31
2023-11-29 06:00:00,194.16,5.15,422.45
2023-11-29 07:00:00,194.16,5.15,391.35
2023-11-29 08:00:00,194.16,5.02,366.03
2023-11-29 09:00:00,194.16,5.15,341.26
2023-11-29 10:00:00,194.16,5.02,326.67
2023-11-29 11:00:00,194.16,5.02,307.55
2023-11-29 12:00:00,194.16,5.02,298.12
2023-11-29 13:00:00,194.16,5.02,288.8
2023-11-29 14:00:00,194.16,5.02,279.57
2023-11-29 15:00:00,194.16,5.02,274.99
2023-11-29 16:00:00,194.16,5.02,265.9
2023-11-29 17:00:00,194.16,5.02,256.92
2023-11-29 18:00:00,194.16,5.02,252.46
2023-11-29 19:00:00,194.16,5.02,252.46
2023-11-29 20:00:00,194.16,5.02,
2023-11-29 21:00:00,194.16,5.02,252.46
2023-11-29 22:00:00,194.16,5.02,248.03
2023-11-29 23:00:00,194.16,5.02,248.03
2023-11-30 00:00:00,194.16,5.02,248.03
2023-11-30 01:00:00,194.16,5.02,252.46
2023-11-30 02:00:00,194.16,5.02,261.4
2023-11-30 03:00:00,194.16,5.02,279.57
2023-11-30 04:00:00,194.16,5.02,293.45
2023-11-30 05:00:00,194.16,5.02,302.82
2023-11-30 06:00:00,194.16,5.02,302.82
2023-11-30 07:00:00,194.16,5.02,302.82
2023-11-30 08:00:00,194.16,5.02,298.12
2023-11-30 09:00:00,194.16,4.89,288.8
2023-11-30 10:00:00,194.16,4.89,284.17
2023-11-30 11:00:00,194.16,4.89,279.57
2023-11-30 12:00:00,194.16,4.89,279.57
2023-11-30 13:00:00,194.16,4.89,284.17
2023-11-30 14:00:00,194.16,4.64,288.8
2023-11-30 15:00:00,194.16,4.89,298.12
2023-11-30 16:00:00,194.16,4.89,302.82
2023-11-30 17:00:00,194.16,4.89,302.82
2023-11-30 18:00:00,194.16,4.89,302.82
2023-11-30 19:00:00,194.16,4.89,307.55
2023-11-30 20:00:00,194.16,4.89,307.55
2023-11-30 21:00:00,194.16,4.89,312.29
2023-11-30 22:00:00,194.16,4.89,317.06
2023-11-30 23:00:00,194.16,5.02,317.06
2023-12-01 00:00:00,194.16,5.02,321.86
2023-12-01 01:00:00,194.16,5.02,326.67
2023-12-01 02:00:00,194.16,5.02,326.67
2023-12-01 03:00:00,194.16,5.02,321.86
2023-12-01 04:00:00,194.16,5.02,312.29
2023-12-01 05:00:00,194.16,5.02,302.82
2023-12-01 06:00:00,194.16,5.02,288.8
2023-12-01 07:00:00,194.16,4.89,279.57
2023-12-01 08:00:00,194.16,4.89,279.57
2023-12-01 09:00:00,194.16,4.89,279.57
2023-12-01 10:00:00,194.16,4.89,279.57
2023-12-01 11:00:00,194.16,4.89,279.57
2023-12-01 12:00:00,194.16,4.89,288.8
2023-12-01 13:00:00,194.16,4.64,293.45
2023-12-01 14:00:00,194.16,4.64,298.12
2023-12-01 15:00:00,194.16,4.64,307.55
2023-12-01 16:00:00,194.16,4.89,312.29
2023-12-01 17:00:00,194.16,4.89,317.06
2023-12-01 18:00:00,194.16,4.89,321.86
2023-12-01 19:00:00,194.16,4.89,326.67
2023-12-01 20:00:00,194.16,4.89,331.51
2023-12-01 21:00:00,194.16,5.02,336.38
2023-12-01 22:00:00,194.16,5.02,341.26
2023-12-01 23:00:00,194.16,5.15,341.26
2023-12-02 00:00:00,194.16,5.15,341.26
2023-12-02 01:00:00,194.16,5.8,331.51
2023-12-02 02:00:00,194.16,5.67,336.38
2023-12-02 03:00:00,194.16,5.54,326.67
2023-12-02 04:00:00,194.16,5.54,312.29
2023-12-02 05:00:00,194.16,5.8,298.12
2023-12-02 06:00:00,194.16,6.48,284.17
2023-12-02 07:00:00,194.16,7.18,274.99
2023-12-02 08:00:00,194.16,8.16,261.4
2023-12-02 09:00:00,194.16,9.66,256.92
2023-12-02 10:00:00,194.16,9.93,248.03
2023-12-02 11:00:00,194.16,9.66,243.63
2023-12-02 12:00:00,194.16,9.41,239.25
2023-12-02 13:00:00,194.16,9.93,239.25
2023-12-02 14:00:00,194.16,9.93,234.9
2023-12-02 15:00:00,194.16,10.46,234.9
2023-12-02 16:00:00,194.16,11.85,234.9
2023-12-02 17:00:00,194.16,13.32,234.9
2023-12-02 18:00:00,194.16,14.55,239.25
2023-12-02 19:00:00,194.16,14.55,239.25
2023-12-02 20:00:00,194.16,14.55,248.03
2023-12-02 21:00:00,194.16,13.62,261.4
2023-12-02 22:00:00,194.16,13.32,265.9
2023-12-02 23:00:00,194.16,12.72,284.17
2023-12-03 00:00:00,194.16,12.42,298.12
2023-12-03 01:00:00,194.16,11.85,312.29
2023-12-03 02:00:00,194.16,11.85,321.86
2023-12-03 03:00:00,194.16,11.56,336.38
2023-12-03 04:00:00,194.16,11.56,341.26
2023-12-03 05:00:00,194.16,11.28,336.38
2023-12-03 06:00:00,194.16,11.0,326.67
2023-12-03 07:00:00,194.16,10.46,317.06
2023-12-03 08:00:00,194.16,10.46,302.82
2023-12-03 09:00:00,194.16,9.66,288.8
2023-12-03 10:00:00,194.16,9.41,279.57
2023-12-03 11:00:00,194.16,9.41,265.9
2023-12-03 12:00:00,194.16,8.9,261.4
2023-12-03 13:00:00,194.16,8.65,252.46
2023-12-03 14:00:00,194.16,8.65,248.03
2023-12-03 15:00:00,194.16,8.41,243.63
2023-12-03 16:00:00,194.16,8.16,239.25
2023-12-03 17:00:00,194.16,8.16,234.9
2023-12-03 18:00:00,194.16,8.16,230.57
2023-12-03 19:00:00,194.16,7.69,226.27
2023-12-03 20:00:00,194.16,7.69,222.0
2023-12-03 21:00:00,194.16,7.47,226.27
2023-12-03 22:00:00,194.16,7.33,226.27
2023-12-03 23:00:00,194.16,7.33,234.9
2023-12-04 00:00:00,194.16,7.18,243.63
2023-12-04 01:00:00,194.16,7.18,256.92
2023-12-04 02:00:00,194.16,7.04,270.43
2023-12-04 03:00:00,194.16,7.04,284.17
2023-12-04 04:00:00,194.16,6.76,293.45
2023-12-04 05:00:00,194.16,6.76,298.12
2023-12-04 06:00:00,194.16,6.76,302.82
2023-12-04 07:00:00,194.16,6.62,298.12
2023-12-04 08:00:00,194.16,6.48,298.12
2023-12-04 09:00:00,194.16,6.34,288.8
2023-12-04 10:00:00,194.16,6.34,288.8
2023-12-04 12:00:00,257.42,6.07,279.57
2023-12-04 13:00:00,251.13,6.07,270.43
2023-12-04 14:00:00,246.98,5.94,265.9
2023-12-04 15:00:00,242.86,5.94,256.92
2023-12-04 16:00:00,251.13,5.94,252.46
2023-12-04 17:00:00,263.78,5.8,243.63
2023-12-04 18:00:00,270.21,5.94,239.25
2023-12-04 19:00:00,278.9,5.94,230.57
2023-12-04 20:00:00,283.3,5.94,230.57
2023-12-04 21:00:00,283.3,5.94,234.9
2023-12-04 22:00:00,287.73,5.8,239.25
2023-12-04 23:00:00,289.96,5.8,243.63
2023-12-05 00:00:00,287.73,5.8,248.03
2023-12-05 01:00:00,287.73,5.8,256.92
2023-12-05 02:00:00,287.73,5.8,261.4
2023-12-05 03:00:00,289.96,5.8,261.4
2023-12-05 04:00:00,287.73,5.67,265.9
2023-12-05 05:00:00,292.19,5.67,265.9
2023-12-05 06:00:00,289.96,5.67,265.9
2023-12-05 07:00:00,289.96,5.67,270.43
2023-12-05 08:00:00,292.19,5.54,270.43
2023-12-05 09:00:00,274.54,5.54,270.43
2023-12-05 10:00:00,257.42,5.54,274.99
2023-12-05 11:00:00,251.13,5.28,274.99
2023-12-05 12:00:00,244.91,5.28,279.57
2023-12-05 13:00:00,242.86,5.28,274.99
2023-12-05 14:00:00,240.81,5.28,270.43
2023-12-05 15:00:00,240.81,5.28,261.4
2023-12-05 16:00:00,236.74,5.15,
2023-12-05 17:00:00,234.72,5.15,
2023-12-05 18:00:00,234.72,5.15,226.27
2023-12-05 19:00:00,263.78,5.15,222.0
2023-12-05 20:00:00,348.25,5.15,217.75
2023-12-05 21:00:00,427.51,5.15,213.53
2023-12-05 22:00:00,427.51,5.15,213.53
2023-12-05 23:00:00,345.82,5.15,213.53
2023-12-06 00:00:00,312.67,5.15,234.9
2023-12-06 01:00:00,294.43,5.15,261.4
2023-12-06 02:00:00,287.73,5.15,288.8
2023-12-06 03:00:00,281.1,5.15,298.12
2023-12-06 04:00:00,283.3,5.15,302.82
2023-12-06 05:00:00,281.1,5.15,298.12
2023-12-06 06:00:00,283.3,5.15,288.8
2023-12-06 07:00:00,276.72,5.15,279.57
2023-12-06 08:00:00,281.1,5.02,274.99
2023-12-06 09:00:00,283.3,5.02,270.43
2023-12-06 10:00:00,294.43,5.02,265.9
2023-12-06 11:00:00,301.21,5.02,261.4
2023-12-06 12:00:00,301.21,5.02,261.4
2023-12-06 13:00:00,303.48,5.02,265.9
2023-12-06 14:00:00,312.67,4.89,270.43
2023-12-06 15:00:00,319.64,4.89,270.43
2023-12-06 16:00:00,326.68,4.89,270.43
2023-12-06 17:00:00,329.04,4.89,274.99
2023-12-06 18:00:00,340.99,5.02,279.57
2023-12-06 19:00:00,411.57,5.02,279.57
2023-12-06 20:00:00,457.48,5.02,288.8
2023-12-06 21:00:00,479.88,5.02,293.45
2023-12-06 22:00:00,416.85,5.02,302.82
2023-12-06 23:00:00,345.82,5.02,317.06
2023-12-07 00:00:00,305.77,5.02,331.51
2023-12-07 01:00:00,287.73,5.02,351.1
2023-12-07 02:00:00,278.9,5.02,356.05
2023-12-07 03:00:00,274.54,5.02,346.17
2023-12-07 04:00:00,270.21,5.02,331.51
2023-12-07 05:00:00,268.06,5.02,312.29
2023-12-07 06:00:00,268.06,5.02,298.12
2023-12-07 07:00:00,265.91,4.89,284.17
2023-12-07 08:00:00,268.06,4.89,270.43
2023-12-07 09:00:00,265.91,4.89,261.4
2023-12-07 10:00:00,268.06,4.89,252.46
2023-12-07 11:00:00,268.06,4.89,248.03
2023-12-07 12:00:00,255.31,4.89,243.63
2023-12-07 13:00:00,242.86,4.64,239.25
2023-12-07 14:00:00,234.72,4.64,239.25
2023-12-07 15:00:00,230.7,4.52,234.9
2023-12-07 16:00:00,244.91,4.64,230.57
2023-12-07 17:00:00,257.42,4.64,226.27
2023-12-07 18:00:00,276.72,4.64,217.75
2023-12-07 19:00:00,301.21,4.64,209.33
2023-12-07 20:00:00,385.64,4.64,205.17
2023-12-07 21:00:00,432.89,4.64,
2023-12-07 22:00:00,432.89,4.64,209.33
2023-12-07 23:00:00,360.51,4.64,222.0
2023-12-08 00:00:00,312.67,4.64,248.03
2023-12-08 01:00:00,301.21,4.64,274.99
2023-12-08 02:00:00,305.77,4.64,302.82
2023-12-08 03:00:00,319.64,4.64,312.29
2023-12-08 04:00:00,329.04,4.64,307.55
2023-12-08 05:00:00,331.42,4.64,302.82
2023-12-08 06:00:00,333.8,4.64,298.12
2023-12-08 07:00:00,333.8,4.52,293.45
2023-12-08 08:00:00,340.99,4.52,293.45
2023-12-08 09:00:00,348.25,4.39,293.45
2023-12-08 10:00:00,353.13,4.39,298.12
2023-12-08 11:00:00,355.58,4.39,302.82
2023-12-08 12:00:00,355.58,4.39,307.55
2023-12-08 13:00:00,355.58,4.39,307.55
2023-12-08 14:00:00,358.04,4.39,312.29
2023-12-08 15:00:00,355.58,4.39,317.06
2023-12-08 16:00:00,331.42,4.39,317.06
2023-12-08 17:00:00,317.3,4.39,307.55
2023-12-08 18:00:00,308.06,4.39,307.55
2023-12-08 19:00:00,345.82,4.39,307.55
2023-12-08 20:00:00,388.2,4.39,302.82
2023-12-08 21:00:00,403.71,4.39,302.82
2023-12-08 22:00:00,408.94,4.39,298.12
2023-12-08 23:00:00,408.94,4.39,298.12
2023-12-09 00:00:00,372.98,4.39,307.55
2023-12-09 01:00:00,329.04,4.39,317.06
2023-12-09 02:00:00,312.67,4.39,326.67
2023-12-09 03:00:00,303.48,4.39,336.38
2023-12-09 04:00:00,301.21,4.39,331.51
2023-12-09 05:00:00,296.68,4.52,326.67
2023-12-09 06:00:00,292.19,4.39,317.06
2023-12-09 07:00:00,289.96,4.39,302.82
2023-12-09 08:00:00,289.96,4.27,293.45
2023-12-09 09:00:00,289.96,4.27,284.17
2023-12-09 10:00:00,289.96,4.27,279.57
2023-12-09 11:00:00,287.73,4.27,270.43
2023-12-09 12:00:00,287.73,4.27,265.9
2023-12-09 13:00:00,287.73,4.27,265.9
2023-12-09 14:00:00,287.73,4.27,261.4
2023-12-09 15:00:00,292.19,4.89,252.46
2023-12-09 16:00:00,292.19,5.94,252.46
2023-12-09 17:00:00,292.19,6.48,248.03
2023-12-09 18:00:00,292.19,7.33,248.03
2023-12-09 19:00:00,289.96,16.16,239.25
2023-12-09 20:00:00,289.96,24.6,248.03
2023-12-09 21:00:00,312.67,25.41,248.03
2023-12-09 22:00:00,348.25,25.41,
2023-12-09 23:00:00,367.97,24.6,248.03
2023-12-10 00:00:00,355.58,24.6,248.03
2023-12-10 01:00:00,331.42,25.0,248.03
2023-12-10 02:00:00,321.98,24.6,256.92
2023-12-10 03:00:00,321.98,23.4,270.43
2023-12-10 04:00:00,317.3,23.01,279.57
2023-12-10 05:00:00,317.3,22.24,288.8
2023-12-10 06:00:00,308.06,20.73,288.8
2023-12-10 07:00:00,312.67,18.91,288.8
2023-12-10 08:00:00,312.67,17.86,284.17
2023-12-10 09:00:00,314.98,16.83,284.17
2023-12-10 10:00:00,314.98,16.5,284.17
2023-12-10 11:00:00,314.98,16.5,279.57
2023-12-10 12:00:00,317.3,16.5,279.57
2023-12-10 13:00:00,314.98,16.16,279.57
2023-12-10 14:00:00,305.77,15.83,279.57
2023-12-10 15:00:00,303.48,15.19,279.57
2023-12-10 16:00:00,296.68,14.87,274.99
2023-12-10 17:00:00,294.43,14.24,274.99
2023-12-10 18:00:00,294.43,13.62,274.99
2023-12-10 19:00:00,292.19,13.32,270.43
2023-12-10 20:00:00,289.96,13.02,270.43
2023-12-10 21:00:00,289.96,12.42,261.4
2023-12-10 22:00:00,287.73,11.85,261.4
2023-12-10 23:00:00,287.73,11.28,256.92
2023-12-11 00:00:00,283.3,11.0,256.92
2023-12-11 01:00:00,283.3,10.19,252.46
2023-12-11 02:00:00,289.96,9.66,248.03
2023-12-11 03:00:00,289.96,9.41,248.03
2023-12-11 04:00:00,303.48,8.9,243.63
2023-12-11 05:00:00,308.06,8.65,243.63
2023-12-11 06:00:00,331.42,8.41,243.63
2023-12-11 07:00:00,365.47,8.16,243.63
2023-12-11 08:00:00,380.55,7.69,248.03
2023-12-11 09:00:00,393.34,7.47,252.46
2023-12-11 10:00:00,398.51,7.33,261.4
2023-12-11 11:00:00,383.09,7.18,274.99
2023-12-11 12:00:00,353.13,7.18,293.45
2023-12-11 13:00:00,331.42,7.04,307.55
2023-12-11 14:00:00,321.98,6.76,317.06
2023-12-11 15:00:00,317.3,6.76,326.67
2023-12-11 16:00:00,314.98,6.76,326.67
2023-12-11 17:00:00,321.98,6.62,321.86
2023-12-11 18:00:00,338.58,6.62,312.29
2023-12-11 19:00:00,353.13,6.62,302.82
2023-12-11 20:00:00,398.51,6.62,
2023-12-11 21:00:00,427.51,6.48,
2023-12-11 22:00:00,408.94,6.48,293.45
2023-12-11 23:00:00,367.97,6.48,298.12
2023-12-12 00:00:00,340.99,6.34,307.55
2023-12-12 01:00:00,329.04,6.34,321.86
2023-12-12 02:00:00,319.64,6.34,331.51
2023-12-12 03:00:00,317.3,6.34,331.51
2023-12-12 04:00:00,314.98,6.34,326.67
2023-12-12 05:00:00,312.67,6.07,317.06
2023-12-12 06:00:00,303.48,6.07,312.29
2023-12-12 07:00:00,287.73,6.07,302.82
2023-12-12 08:00:00,270.21,5.94,298.12
2023-12-12 09:00:00,259.53,5.94,293.45
2023-12-12 10:00:00,255.31,5.94,284.17
2023-12-12 11:00:00,253.22,5.8,279.57
2023-12-12 12:00:00,251.13,5.8,270.43
2023-12-12 13:00:00,246.98,5.8,261.4
2023-12-12 14:00:00,246.98,5.67,252.46
2023-12-12 15:00:00,274.54,5.8,239.25
2023-12-12 16:00:00,303.48,5.8,226.27
2023-12-12 17:00:00,338.58,5.8,213.53
2023-12-12 18:00:00,372.98,5.8,217.75
2023-12-12 19:00:00,383.09,5.8,217.75
2023-12-12 20:00:00,401.1,5.8,226.27
2023-12-12 21:00:00,424.83,5.8,239.25
2023-12-12 22:00:00,441.02,5.8,261.4
2023-12-12 23:00:00,446.47,5.67,284.17
2023-12-13 00:00:00,427.51,5.8,302.82
2023-12-13 01:00:00,393.34,5.8,321.86
2023-12-13 02:00:00,370.47,5.8,341.26
2023-12-13 03:00:00,340.99,5.8,356.05
2023-12-13 04:00:00,319.64,5.8,361.03
2023-12-13 05:00:00,308.06,5.8,356.05
2023-12-13 06:00:00,305.77,5.8,351.1
2023-12-13 07:00:00,296.68,5.8,336.38
2023-12-13 08:00:00,294.43,5.8,326.67
2023-12-13 09:00:00,292.19,5.8,312.29
2023-12-13 10:00:00,292.19,5.67,302.82
2023-12-13 11:00:00,292.19,5.67,293.45
2023-12-13 12:00:00,292.19,5.67,284.17
2023-12-13 13:00:00,292.19,5.67,274.99
2023-12-13 14:00:00,292.19,5.8,270.43
2023-12-13 15:00:00,289.96,5.8,265.9
2023-12-13 16:00:00,289.96,6.48,261.4
2023-12-13 17:00:00,289.96,6.76,256.92
2023-12-13 18:00:00,301.21,7.18,248.03
2023-12-13 19:00:00,353.13,7.33,248.03
2023-12-13 20:00:00,401.1,7.47,252.46
2023-12-13 21:00:00,430.2,8.16,248.03
2023-12-13 22:00:00,443.74,8.65,252.46
2023-12-13 23:00:00,457.48,9.41,265.9
2023-12-14 00:00:00,411.57,9.41,284.17
2023-12-14 01:00:00,365.47,9.41,302.82
2023-12-14 02:00:00,321.98,9.41,326.67
2023-12-14 03:00:00,301.21,8.9,346.17
2023-12-14 04:00:00,283.3,8.9,351.1
2023-12-14 05:00:00,274.54,8.65,341.26
2023-12-14 06:00:00,263.78,8.41,331.51
2023-12-14 07:00:00,257.42,8.16,312.29
2023-12-14 08:00:00,255.31,7.69,298.12
2023-12-14 09:00:00,251.13,7.47,284.17
2023-12-14 10:00:00,246.98,7.47,270.43
2023-12-14 11:00:00,246.98,7.18,256.92
2023-12-14 12:00:00,246.98,7.18,248.03
2023-12-14 13:00:00,244.91,7.04,239.25
2023-12-14 14:00:00,244.91,6.76,234.9
2023-12-14 15:00:00,244.91,6.76,226.27
2023-12-14 16:00:00,244.91,6.62,217.75
2023-12-14 17:00:00,246.98,6.62,213.53
2023-12-14 18:00:00,246.98,6.62,209.33
2023-12-14 19:00:00,244.91,6.62,209.33
2023-12-14 20:00:00,251.13,6.62,205.17
2023-12-14 21:00:00,246.98,6.62,205.17
2023-12-14 22:00:00,251.13,6.62,205.17
2023-12-14 23:00:00,246.98,6.62,205.17
2023-12-15 00:00:00,246.98,6.48,205.17
2023-12-15 01:00:00,244.91,6.48,205.17
2023-12-15 02:00:00,244.91,6.48,205.17
2023-12-15 03:00:00,244.91,6.48,205.17
2023-12-15 04:00:00,242.86,6.48,205.17
2023-12-15 05:00:00,244.91,6.34,201.03
2023-12-15 06:00:00,257.42,6.34,201.03
2023-12-15 07:00:00,268.06,6.07,201.03
2023-12-15 08:00:00,276.72,6.07,201.03
2023-12-15 09:00:00,278.9,5.94,201.03
2023-12-15 10:00:00,278.9,5.94,205.17
2023-12-15 11:00:00,278.9,5.8,209.33
2023-12-15 12:00:00,278.9,5.8,213.53
2023-12-15 13:00:00,276.72,5.8,222.0
2023-12-15 14:00:00,281.1,5.67,226.27
2023-12-15 15:00:00,283.3,5.67,222.0
2023-12-15 16:00:00,287.73,5.67,226.27
2023-12-15 17:00:00,287.73,5.67,226.27
2023-12-15 18:00:00,292.19,5.67,230.57
2023-12-15 19:00:00,319.64,5.67,230.57
2023-12-15 20:00:00,355.58,5.67,230.57
2023-12-15 21:00:00,380.55,5.67,234.9
2023-12-15 22:00:00,393.34,5.67,239.25
2023-12-15 23:00:00,358.04,5.67,248.03
2023-12-16 00:00:00,326.68,5.54,261.4
2023-12-16 01:00:00,308.06,5.54,274.99
2023-12-16 02:00:00,303.48,5.54,288.8
2023-12-16 03:00:00,296.68,5.54,293.45
2023-12-16 04:00:00,294.43,5.67,293.45
2023-12-16 05:00:00,294.43,5.54,288.8
2023-12-16 06:00:00,292.19,5.54,284.17
2023-12-16 07:00:00,289.96,5.28,274.99
2023-12-16 08:00:00,289.96,5.28,270.43
2023-12-16 09:00:00,289.96,5.15,265.9
2023-12-16 10:00:00,287.73,5.28,261.4
2023-12-16 11:00:00,289.96,5.15,256.92
2023-12-16 12:00:00,289.96,5.15,252.46
2023-12-16 13:00:00,292.19,5.15,248.03
2023-12-16 14:00:00,294.43,5.15,248.03
2023-12-16 15:00:00,296.68,5.15,243.63
2023-12-16 16:00:00,329.04,5.15,243.63
2023-12-16 17:00:00,365.47,5.15,243.63
2023-12-16 18:00:00,388.2,5.15,243.63
2023-12-16 19:00:00,403.71,5.15,239.25
2023-12-16 20:00:00,403.71,5.15,252.46
2023-12-16 21:00:00,395.92,5.15,261.4
2023-12-16 22:00:00,367.97,5.15,284.17
2023-12-16 23:00:00,321.98,5.15,298.12
2023-12-17 00:00:00,303.48,5.15,312.29
2023-12-17 01:00:00,296.68,5.15,321.86
2023-12-17 02:00:00,296.68,5.15,321.86
2023-12-17 03:00:00,294.43,5.15,312.29
2023-12-17 04:00:00,292.19,5.15,302.82
2023-12-17 05:00:00,292.19,5.15,288.8
2023-12-17 06:00:00,289.96,5.15,270.43
2023-12-17 07:00:00,289.96,5.02,265.9
2023-12-17 08:00:00,292.19,5.02,256.92
2023-12-17 09:00:00,289.96,5.02,256.92
2023-12-17 10:00:00,289.96,4.89,256.92
